<?php
/**
 * TestLink Open Source Project - http://testlink.sourceforge.net/ 
 * This script is distributed under the GNU General Public License 2 or later. 
 *
 * Filename $RCSfile: strings.txt,v $
 *
 * @version $Revision: 1.15 $
 * @modified $Date: 2009/02/02 22:30:52 $ by $Author: havlat $
 *
 * @author Micha&#322; Wujas
 *
 * @TODO
 * 1. line 1165 find words in TestLink and translate.
 * 2. printFilter.html 'Test Case Summary' part
 * 3. req. Coverage finish translation
 * 4. Word 'build'. Any idea how to translate it ?
 * Scripted update according en_GB string file (version: 1.395) 
 * ---------------------------------------------------------------------------------- */



// ----- General terms (used wide) ----------------------------
$TLS_active 		= "Active";
$TLS_asc 			= "ascending";
$TLS_any 			= "any";
$TLS_assigned = "Przypisany";
$TLS_automated 		= "Automated";
$TLS_automatic 		= "Automatic";
$TLS_check_uncheck_all = "Toggle all";
$TLS_unassigned 	= "unassigned";
$TLS_desc 			= "descending";
$TLS_description	= "Description";
$TLS_delete_confirm_question = "Are your sure you want to delete?";
$TLS_file_type		= 'File type';
$TLS_help = "Pomoc";
$TLS_high 			= "High";
$TLS_hour 			= "Hour";
$TLS_importance		= "Importance";
$TLS_low 			= "Low";
$TLS_manual 		= "Manual";
$TLS_medium 		= "Medium";
$TLS_Milestone 		= "Milestone";
$TLS_name = "Nazwa";
$TLS_not_aplicable 	= "N/A";
$TLS_none = "Brak";
$TLS_priority		= "Priority";
$TLS_project		= "Project";
$TLS_requirement 	= "Requirement";
$TLS_reqs = "Wymagania";
$TLS_req_spec = "Specyfikacja wymaga&#324;";
$TLS_req_spec_short = "Req. Spec.";
$TLS_SRS 			= "SRS";
$TLS_Role 			= "Role";
$TLS_sort_table_by_column = "Click to change sort order";
$TLS_scope = "Zakres";
$TLS_status = "Status";
$TLS_Keyword = "S&#322;owo kluczowe";
$TLS_test_case = "przypadek testowy";
$TLS_testcase 		= $TLS_test_case; // obsolete
$TLS_testcaseversion = 'Test Case Version';
$TLS_test_plan 		= "Test Plan";
$TLS_testplan 		= $TLS_test_plan; // obsolete
$TLS_testproject 	= "Test Project";
$TLS_test_report 	= "Test Report";
$TLS_test_suite 	= "Test Suite";
$TLS_testsuite_created = "Test Suite created";
$TLS_title = "Tytu&#322;";
$TLS_urgency 		= "Urgency";
$TLS_not_imported 	= "Not imported";
$TLS_imported 		= "Imported";
$TLS_nobody 		= "Nobody";


// Actions (used wide) 
$TLS_add = "dodany";
$TLS_create = "utworzone";
$TLS_remove 		= "remove";
$TLS_th_delete = "Usun&#261;&#263;?";


// Buttons (used wide)
$TLS_btn_apply 		= "Apply";
$TLS_btn_add = "Dodaj";
$TLS_btn_assign = "Przypisz";
$TLS_btn_cancel = "Anuluj";
$TLS_btn_close = "Zamknij";
$TLS_btn_cp = "Kopiuj";
$TLS_btn_create = "Utw&oacute;rz";
$TLS_btn_delete = "Usu&#324;";
$TLS_btn_edit = "Edytuj";
$TLS_btn_export 	= "Export";
$TLS_btn_find = "Znajd&#378;";
$TLS_btn_goback 	= "Go back";
$TLS_btn_import = "Import";
$TLS_btn_high 		= "High";
$TLS_btn_low 		= "Low";
$TLS_btn_medium 	= "Medium";
